Area,Bedrooms,Age,Price
122,3,23,115565.43773943323
199,3,27,206293.99239174003
112,1,28,87672.64631104241
34,4,20,54329.54733228612
126,4,14,143162.36366927595
91,2,15,104261.83321330321
40,4,4,56776.530973588946
122,4,26,124648.43402145247
141,1,19,144661.17436057332
94,4,5,98419.51478441582
107,3,18,95571.75668266424
136,1,24,128950.38015959962
119,1,4,118104.03393141208
123,2,2,137538.33331781547
171,4,26,188915.51424313997
150,2,0,165330.1407915114
169,3,25,181619.03311826746
72,1,27,66710.52333332165
21,1,5,28445.957483210987
107,1,14,103833.42790167729
177,3,1,196150.45461015182
57,3,28,59666.52828563514
149,2,2,161251.76796529064
40,2,16,40332.759669131614
180,2,24,186089.29200471297
77,4,23,78395.47450165049
41,1,11,40316.50979095893
108,1,17,117617.83900207575
68,2,14,61512.781770788744
78,1,11,55881.54538247369
189,2,15,195164.57166297972
34,4,26,38430.455096465004
194,4,7,220608.6224037184
70,3,27,70194.84920103007
127,4,13,134456.6092843669
74,2,24,71241.82604181787
83,4,16,105930.6858661321
150,3,28,156753.69627192375
70,1,20,40660.97743451965
154,2,7,162357.67492086772
40,1,14,40357.62132401405
92,3,26,93817.5003479948
186,3,13,188391.1010843141
37,3,17,55445.31874506445
151,1,19,158940.3394813486
108,1,6,87968.39539174139
79,1,2,75020.40522258556
33,1,28,22552.693487142802
28,3,11,46985.0820371667
109,3,20,114348.52876391767
72,2,23,63664.061998350764
149,2,27,152595.33577307375
103,1,25,93386.63914449008
111,4,2,128825.9914084504
130,4,19,140228.41566595924
191,3,13,205243.08440838484
27,3,14,31914.503983262126
194,3,24,203869.46492647222
54,2,29,48769.31031592927
100,2,13,92829.83413582123
183,3,6,194632.23694304551
69,3,16,65847.86596854785
123,3,29,123909.86789775942
151,4,11,173794.73929231465
21,2,19,10763.709939978853
153,4,3,175142.73405804439
73,4,8,80709.62541646793
125,3,5,139517.00559916548
23,3,15,39102.042420204845
73,1,24,44704.86925889959
165,1,27,145355.24173128654
63,4,21,68810.20554890078
181,2,21,183650.40489181614
33,3,20,36336.16670641676
114,3,20,118541.19218019082
67,4,1,106929.84525351257
34,1,23,15375.427211507726
59,2,7,76854.8501636277
101,1,10,97500.21872845583
130,1,12,134494.74792498734
72,1,16,90289.465557456
43,1,7,51386.78023685426
173,3,20,181724.9570979
143,3,17,165491.22335149377
60,1,29,61747.98644593192
176,2,17,169506.05923838564
34,4,13,50445.24742453855
64,2,14,49825.0426585924
84,2,5,86098.46611625749
108,2,10,116140.5296759986
90,1,12,82978.94647218741
28,3,24,33733.66745971925
107,2,0,116866.15384346961
148,1,27,144864.16732395042
155,2,5,158258.00977971888
82,2,8,78598.51085563286
158,1,7,174281.26826173262
100,3,10,105043.03257310056
155,3,21,166100.1059311712
182,4,18,207352.47026472536
182,1,23,177126.6999899753
52,4,8,59436.9343055685
142,4,16,152213.90025452655
24,4,11,48675.40916606753
60,3,24,65062.475457378634
47,1,13,33448.58207795723
154,4,14,172966.43833533712
91,1,15,96195.31469050999
31,1,21,21946.881138820663
181,3,21,191602.44375604746
52,4,27,60950.185954604676
67,4,19,75525.70461357961
170,1,0,162064.64256406337
81,2,9,97279.53895105758
56,3,7,75092.10999919834
118,3,17,130338.86294375313
191,3,27,207945.26003678094
123,3,0,147451.93727013594
54,4,1,80365.66006151562
120,4,0,117867.72651973169
194,2,0,215968.94951802416
150,3,8,161830.8051428205
20,3,12,32124.916802571388
24,1,29,17693.331896933858
161,4,0,188738.32743642278
122,3,12,142221.75028801686
46,2,19,52842.41143059223
156,2,25,158252.85589319892
34,4,21,45815.127392955714
109,2,6,82483.89483095321
61,2,1,67624.08980549812
143,4,5,151084.10482649354
198,3,6,222107.39538939085
82,3,25,90690.37198286294
115,2,13,113918.63012786266
71,2,25,64922.82817730756
115,3,17,117560.18636697579
151,4,14,159881.7384568108
170,2,1,165054.42556475202
162,1,9,145887.20506722233
190,4,22,199290.46772381745
48,2,11,63253.14139359354
55,2,16,51623.10302572137
32,1,7,36534.447509240454
179,1,10,186342.60917176725
90,3,28,81066.21794416143
105,4,2,123800.24571280097
47,4,26,47334.79518726485
85,3,5,113561.19491831293
189,4,8,220624.59506862116
64,4,5,71576.57160125149
81,4,8,100858.84383084325
153,4,6,180675.9930081249
47,4,8,71483.2950037633
47,1,17,44315.630349843654
127,4,11,154565.5746176435
63,1,7,55454.85311010567
103,4,7,116469.07055605308
49,3,17,46723.57580240425
94,2,27,98324.93494700622
147,1,29,131673.63125700547
111,4,19,119787.50824562914
148,3,29,154676.70368265748
140,2,14,149982.49913777816
46,1,26,28928.73653744749
140,2,6,157566.5528377279
135,3,10,149556.89668667252
22,1,19,6682.9716041959855
122,2,15,111222.84104243387
174,4,3,192341.80289737933
156,1,5,167000.93989316808
81,2,25,87257.1586240098
184,3,21,192061.66877224843
70,3,25,72986.74838326826
191,1,2,200117.37669079006
171,2,8,168446.6948561074
78,1,27,86369.87863025392
137,1,9,154239.3841812252
179,2,13,186788.12314620698
115,2,10,121973.00419992852
199,4,17,206385.7902734063
132,2,21,136787.4884579966
81,3,11,83586.82628983223
71,1,22,42763.87969004469
31,1,11,3358.9269950891357
58,3,12,59005.01666836513
149,2,24,148563.7812291828
150,3,12,162319.71733953484
132,3,18,133132.42991490714
120,4,25,128918.35167142903
132,3,18,135257.71642945468
100,1,22,84006.87242349863
132,3,13,139962.55491030874
21,1,3,32629.571123656497
149,1,12,138459.3825225368
73,1,7,64963.95386980302
106,2,28,91307.49406047842
148,4,22,137634.81265491885
166,1,20,156197.97625852982
145,1,22,146140.86112952532
149,2,18,151739.16083833762
72,1,11,69807.49115943693
191,3,17,198790.6479824017
179,3,5,186610.1851257084
179,4,17,171021.13362736529
87,1,18,90837.18781814566
142,2,21,152211.2457378465
164,3,4,169718.43223932214
57,2,23,53991.64379393444
43,2,8,46630.0082893984
88,3,26,93512.88809424541
135,2,2,160898.9345662629
117,3,27,130097.91245289304
158,2,9,159730.85774586105
163,3,18,174424.63861500236
116,1,2,132543.56868572714
143,4,28,153083.45164394777
89,3,28,89953.00595559827
112,3,21,120960.00094667185
22,4,14,27967.284774365267
167,3,0,176427.18875895918
183,3,6,184359.65764798902
166,2,11,173570.64516570244
109,4,16,119685.97093977762
166,1,29,148268.8193865192
167,3,20,170358.20588379496
115,4,25,127199.98260763171
71,2,28,86147.12305997992
180,1,23,183620.67864703859
187,4,19,174658.5214251766
147,1,4,152393.08466820346
58,1,3,75793.24262712855
101,1,27,79121.26508789767
123,3,11,138015.59270212424
148,3,29,146133.57814468953
30,2,19,42002.90530916161
197,2,27,197542.57195013453
170,4,23,169659.84545440794
178,2,17,177491.4852170938
61,1,16,56583.043239523766
118,1,18,112768.2178518995
26,3,8,48192.629447752624
